abase,babble,cabbage,dabble,earmark,face,gabble,hack,identify,jabber,kayak,labor,macerate,nadire,obey,pacify,quadruple,race,sack,taboo,ululate,vacation,waddle,yak,zap
,buff,comply,disinherit,,,,,,,,,,,,prime,,reprove,sleep,,,,,,
,buffer,comport,disintegrate,,,,,,,,,,,,primp,,repudiate,sleep-over,,,,,,
,buffet,compose,disinter,,,,,,,,,,,,print,,repulse,sleep-with,,,,,,
,bug,compost,disinvite,,,,,,,,,,,,print-out,,repurchase,sleepwalk,,,,,,
,build,compound,dislike,,,,,,,,,,,,print-up,,repute,sleet,,,,,,
,bulge,comprehend,dislocate,,,,,,,,,,,,prioritize,,request,sleigh,,,,,,
,bulk,compress,dislodge,,,,,,,,,,,,prise,,require,slice,,,,,,
,bull,comprise,dismantle,,,,,,,,,,,,privatize,,requisition,slide,,,,,,
,bulldoze,compromise,dismay,,,,,,,,,,,,privilege,,reread,slim,,,,,,
,bullet,compute,dismember,,,,,,,,,,,,prize,,rerelease,slime,,,,,,
,bullock,computerize,dismiss,,,,,,,,,,,,probe,,reroute,sling,,,,,,
,bullshit,con,dismount,,,,,,,,,,,,proceed,,rerun,slink,,,,,,
,bully,concatenate,disobey,,,,,,,,,,,,process,,reschedule,slip,,,,,,
,bumble,conceal,disorganize,,,,,,,,,,,,proclaim,,rescind,slip-on,,,,,,
,bump,concede,disorient,,,,,,,,,,,,procrastinate,,rescue,slipcover,,,,,,
,bunch,conceive,disown,,,,,,,,,,,,procure,,research,slit,,,,,,
,bundle,concentrate,disparage,,,,,,,,,,,,prod,,reseat,slither,,,,,,
,bungle,conceptualize,dispatch,,,,,,,,,,,,produce,,resect,sliver,,,,,,
,bunk,concern,dispel,,,,,,,,,,,,profess,,resell,slobber,,,,,,
,bunker,conciliate,dispense,,,,,,,,,,,,proffer,,resemble,slog,,,,,,
,bunt,conclude,disperse,,,,,,,,,,,,profile,,resent,slop,,,,,,
,buoy,concoct,dispirit,,,,,,,,,,,,profit,,reserve,slope,,,,,,
,burble,concrete,displace,,,,,,,,,,,,profiteer,,reset,slosh,,,,,,
,burden,concur,display,,,,,,,,,,,,prognosticate,,resettle,slouch,,,,,,
,burgeon,condemn,displease,,,,,,,,,,,,program,,reshape,slow,,,,,,
,burglarize,condense,dispose,,,,,,,,,,,,programme,,reshuffle,slug,,,,,,
,burgle,condescend,dispossess,,,,,,,,,,,,progress,,reside,sluice,,,,,,
,burl,condition,disprefer,,,,,,,,,,,,prohibit,,resign,slumber,,,,,,
,burn,condone,disprove,,,,,,,,,,,,project,,resile,slump,,,,,,
,burnish,conduct,dispute,,,,,,,,,,,,proliferate,,resist,slur,,,,,,
,burp,cone,disqualify,,,,,,,,,,,,prolong,,resolve,slurp,,,,,,
,burr,cone-down,disquiet,,,,,,,,,,,,promenade,,resonate,smack,,,,,,
,burrow,confabulate,disregard,,,,,,,,,,,,promise,,resorb,smart,,,,,,
,burst,confederate,disrespect,,,,,,,,,,,,promote,,resort,smarten,,,,,,
,bury,confer,disrobe,,,,,,,,,,,,prompt,,resound,smash,,,,,,
,bus,confess,disrupt,,,,,,,,,,,,promulgate,,respect,smatter,,,,,,
,bushwhack,confide,dissatisfy,,,,,,,,,,,,pronounce,,respire,smear,,,,,,
,bust,configure,dissect,,,,,,,,,,,,proof,,respond,smell,,,,,,
,bust-out,confine,dissemble,,,,,,,,,,,,proof-read,,rest,smile,,,,,,
,bustle,confirm,disseminate,,,,,,,,,,,,proofread,,restage,smirk,,,,,,
,butcher,confiscate,dissent,,,,,,,,,,,,prop,,restart,smite,,,,,,
,butler,conflate,dissimilate,,,,,,,,,,,,propagandize,,restate,smoke,,,,,,
,butt,conflict,dissimulate,,,,,,,,,,,,propagate,,restore,smolder,,,,,,
,butter,conform,dissipate,,,,,,,,,,,,propel,,restrain,smooth,,,,,,
,button,confound,dissociate,,,,,,,,,,,,prophesy,,restretch,smoothen,,,,,,
,button-lip,confront,dissolve,,,,,,,,,,,,proportion,,restrict,smother,,,,,,
,buttonhole,confuse,dissuade,,,,,,,,,,,,propose,,restructure,smoulder,,,,,,
,buttress,conga,distance,,,,,,,,,,,,proscribe,,restudy,smudge,,,,,,
,buy,congeal,distemper,,,,,,,,,,,,prosecute,,resubmit,smuggle,,,,,,
,buzz,congest,distend,,,,,,,,,,,,proselytize,,result,smut,,,,,,
,by-elect,congratulate,distil,,,,,,,,,,,,prospect,,resume,snack,,,,,,
,,congregate,distill,,,,,,,,,,,,prosper,,resupply,snag,,,,,,
,,conjecture,distinguish,,,,,,,,,,,,prostitute,,resurface,snail,,,,,,
,,conjoin,distort,,,,,,,,,,,,prostrate,,resurge,snake,,,,,,
,,conjugate,distract,,,,,,,,,,,,protect,,resurrect,snap,,,,,,
,,conjure,distrain,,,,,,,,,,,,protest,,resuscitate,snare,,,,,,
,,conk,distress,,,,,,,,,,,,protract,,retail,snarl,,,,,,
,,connect,distribute,,,,,,,,,,,,protrude,,retain,snatch,,,,,,
,,connote,distrust,,,,,,,,,,,,prove,,retake,snatch-away,,,,,,
,,conquer,disturb,,,,,,,,,,,,provide,,retaliate,sneak,,,,,,
,,consecrate,ditch,,,,,,,,,,,,provision,,retard,sneer,,,,,,
,,consent,dither,,,,,,,,,,,,provoke,,retch,sneeze,,,,,,
,,conserve,diurese,,,,,,,,,,,,prowl,,retest,snicker,,,,,,
,,consider,dive,,,,,,,,,,,,prune,,retether,sniff,,,,,,
,,consign,diverge,,,,,,,,,,,,pry,,rethink,sniffle,,,,,,
,,consist,diversify,,,,,,,,,,,,psych,,reticulate,snigger,,,,,,
,,console,divert,,,,,,,,,,,,publicize,,retie,snip,,,,,,
,,consolidate,divest,,,,,,,,,,,,publish,,retire,snipe,,,,,,
,,consort,divide,,,,,,,,,,,,pucker,,retool,snitch,,,,,,
,,conspire,divorce,,,,,,,,,,,,puff,,retort,snivel,,,,,,
,,constellate,divulge,,,,,,,,,,,,puke,,retrace,snoop,,,,,,
,,constipate,divvy,,,,,,,,,,,,pull,,retract,snooze,,,,,,
,,constitute,dizzy,,,,,,,,,,,,pull-(out),,retrain,snore,,,,,,
,,constitutionalize,do,,,,,,,,,,,,pull-away,,retreat,snorkel,,,,,,
,,constrain,do-duty,,,,,,,,,,,,pull-leg,,retrench,snort,,,,,,
,,constrict,do-it,,,,,,,,,,,,pull-off,,retrial,snow,,,,,,
,,constringe,do-something-about,,,,,,,,,,,,pull-on,,retrieve,snowball,,,,,,
,,construct,do-the-trick,,,,,,,,,,,,pull-out,,retrofit,snub,,,,,,
,,construe,do-without,,,,,,,,,,,,pull-the-wool-over-(someone's)-eyes,,retrograde,snuff,,,,,,
,,consult,dock,,,,,,,,,,,,pullulate,,retrogress,snuffle,,,,,,
,,consume,doctor,,,,,,,,,,,,pulp,,retry,snuggle,,,,,,
,,consummate,document,,,,,,,,,,,,pulsate,,return,soak,,,,,,
,,contact,dodder,,,,,,,,,,,,pulse,,retweet,soap,,,,,,
,,contain,dodge,,,,,,,,,,,,pulverize,,reunite,soar,,,,,,
,,contaminate,doff,,,,,,,,,,,,pummel,,reup,sob,,,,,,
,,contemplate,dog,,,,,,,,,,,,pump,,reuse,sober,,,,,,
,,contemporize,dogsled,,,,,,,,,,,,punch,,rev,socialize,,,,,,
,,contend,dole,,,,,,,,,,,,punctuate,,revalue,sock,,,,,,
,,content,doll,,,,,,,,,,,,puncture,,revamp,sockdologize,,,,,,
,,contest,dollarize,,,,,,,,,,,,punish,,revascularize,sod,,,,,,
,,contextualize,domesticate,,,,,,,,,,,,punt,,reveal,softboil,,,,,,
,,continue,dominate,,,,,,,,,,,,pup,,revel,soften,,,,,,
,,contort,don,,,,,,,,,,,,purchase,,revenge,soil,,,,,,
,,contract,donate,,,,,,,,,,,,purge,,reverberate,sojourn,,,,,,
,,contradict,dong,,,,,,,,,,,,purify,,revere,solace,,,,,,
,,contraflow,doodle,,,,,,,,,,,,purl,,reverse,solarize,,,,,,
,,contraindicate,doom,,,,,,,,,,,,purloin,,revert,solder,,,,,,
,,contrast,dope,,,,,,,,,,,,purple,,review,soldier,,,,,,
,,contravene,dose,,,,,,,,,,,,purport,,revile,sole,,,,,,
,,contribute,dot,,,,,,,,,,,,purpose,,revise,solemnize,,,,,,
,,contrive,double,,,,,,,,,,,,purr,,revisit,solicit,,,,,,
,,control,double-check,,,,,,,,,,,,purse,,revitalize,solidify,,,,,,
,,contuse,double-cross,,,,,,,,,,,,pursue,,revive,solve,,,,,,
,,convalesce,double-wrap,,,,,,,,,,,,push,,revoke,somersault,,,,,,
,,convene,doublecross,,,,,,,,,,,,push-vpc,,revolt,soothe,,,,,,
,,converge,doubt,,,,,,,,,,,,pussyfoot,,revolutionize,soothsay,,,,,,
,,converse,douse,,,,,,,,,,,,put,,revolve,sop,,,,,,
,,convert,dovetail,,,,,,,,,,,,put-vpc,,reward,sorrow,,,,,,
,,convey,down,,,,,,,,,,,,put-an-end-to,,rework,sort,,,,,,
,,convict,downgrade,,,,,,,,,,,,put-away,,rewrite,sort-out,,,,,,
,,convince,downlink,,,,,,,,,,,,put-back,,rhapsodize,sough,,,,,,
,,convoke,download,,,,,,,,,,,,put-in-mind-(of),,rhyme,soulsearch,,,,,,
,,convolute,downplay,,,,,,,,,,,,put-into-words,,rickshaw,sound,,,,,,
,,convulse,downshift,,,,,,,,,,,,put-off,,rid,sour,,,,,,
,,coo,downsize,,,,,,,,,,,,put-on,,ridden,source,,,,,,
,,cook,doze,,,,,,,,,,,,put-over,,riddle,souse,,,,,,
,,cook-up,doze-off,,,,,,,,,,,,put-to-death,,ride,sovietize,,,,,,
,,cool,draft,,,,,,,,,,,,put-together,,ridicule,sow,,,,,,
,,cool-down,drag,,,,,,,,,,,,putrefy,,riff,space,,,,,,
,,cool-off,drag-on,,,,,,,,,,,,putter,,riffle,span,,,,,,
,,coop,dragoon,,,,,,,,,,,,putty,,rifle,spank,,,,,,
,,cooperate,drain,,,,,,,,,,,,putty-duddy,,rig,spar,,,,,,
,,coordinate,drape,,,,,,,,,,,,putz,,right,spare,,,,,,
,,cop,draw,,,,,,,,,,,,puzzle,,right-size,spark,,,,,,
,,cope,draw-blank,,,,,,,,,,,,puzzle-out,,rile,sparkle,,,,,,
,,copy,draw-to-a-close,,,,,,,,,,,,,,rim,spat,,,,,,
,,copyright,draw-to-a-end,,,,,,,,,,,,,,rind,spatter,,,,,,
,,cordon,drawl,,,,,,,,,,,,,,ring,spawn,,,,,,
,,core,dread,,,,,,,,,,,,,,ring-a-bell,speak,,,,,,
,,cork,dream,,,,,,,,,,,,,,ring-up,spear,,,,,,
,,corner,dredge,,,,,,,,,,,,,,rinse,spearhead,,,,,,
,,coronate,drench,,,,,,,,,,,,,,riot,specialize,,,,,,
,,corral,dress,,,,,,,,,,,,,,rip,specify,,,,,,
,,correct,dress-up,,,,,,,,,,,,,,rip-up,speckle,,,,,,
,,correlate,dribble,,,,,,,,,,,,,,ripen,speculate,,,,,,
,,correspond,drift,,,,,,,,,,,,,,ripple,speed,,,,,,
,,corroborate,drift-off,,,,,,,,,,,,,,rise,spell,,,,,,
,,corrode,drill,,,,,,,,,,,,,,rise-to-the-occasion,spellbind,,,,,,
,,corrugate,drink,,,,,,,,,,,,,,risk,spend,,,,,,
,,corrupt,drip,,,,,,,,,,,,,,rissole,spew,,,,,,
,,coruscate,drive,,,,,,,,,,,,,,rival,spice,,,,,,
,,cosh,drizzle,,,,,,,,,,,,,,rive,spike,,,,,,
,,cosset,drone,,,,,,,,,,,,,,rivet,spill,,,,,,
,,cost,drool,,,,,,,,,,,,,,roam,spill-beans,,,,,,
,,costume,droop,,,,,,,,,,,,,,roar,spin,,,,,,
,,couch,drop,,,,,,,,,,,,,,roast,spindle,,,,,,
,,cough,drop-vpc,,,,,,,,,,,,,,rob,spiral,,,,,,
,,coumadinize,drown,,,,,,,,,,,,,,rob-blind,spirit,,,,,,
,,counsel,drowse,,,,,,,,,,,,,,robe,spiritualize,,,,,,
,,count,drug,,,,,,,,,,,,,,rock,spit,,,,,,
,,count-(on),drum,,,,,,,,,,,,,,rocket,splash,,,,,,
,,countenance,dry,,,,,,,,,,,,,,rodomontade,splatter,,,,,,
,,counter,dry-off,,,,,,,,,,,,,,roil,splay,,,,,,
,,counteract,dry-out,,,,,,,,,,,,,,roll,splice,,,,,,
,,counterattack,dry-up,,,,,,,,,,,,,,romance,splint,,,,,,
,,counterbalance,drydock,,,,,,,,,,,,,,romanticize,splinter,,,,,,
,,counterchallenge,dub,,,,,,,,,,,,,,romp,split,,,,,,
,,counterfeit,duck,,,,,,,,,,,,,,roof,sploosh,,,,,,
,,counterprogram,duel,,,,,,,,,,,,,,room,splotch,,,,,,
,,countersue,dull,,,,,,,,,,,,,,roost,splutter,,,,,,
,,countervail,dumbfound,,,,,,,,,,,,,,root,spoil,,,,,,
,,couple,dump,,,,,,,,,,,,,,rope,sponge,,,,,,
,,course,dunk,,,,,,,,,,,,,,rosin,sponsor,,,,,,
,,court,dupe,,,,,,,,,,,,,,rot,spook,,,,,,
,,covenant,duplicate,,,,,,,,,,,,,,rotate,spool,,,,,,
,,cover,dust,,,,,,,,,,,,,,rouge,spoon,,,,,,
,,covet,dwarf,,,,,,,,,,,,,,rough,spoon-feed,,,,,,
,,cow,dwell,,,,,,,,,,,,,,roughen,spoonfeed,,,,,,
,,cower,dwell-(on),,,,,,,,,,,,,,round,sport,,,,,,
,,cowrite,dwindle,,,,,,,,,,,,,,rouse,spot,,,,,,
,,cox,dye,,,,,,,,,,,,,,roust,spotlight,,,,,,
,,cozen,dyke,,,,,,,,,,,,,,rout,spout,,,,,,
,,crab,,,,,,,,,,,,,,,route,sprain,,,,,,
,,crack,,,,,,,,,,,,,,,rove,sprawl,,,,,,
,,crackle,,,,,,,,,,,,,,,row,sprawl-out,,,,,,
,,cradle,,,,,,,,,,,,,,,rtc,spray,,,,,,
,,craft,,,,,,,,,,,,,,,rub,spraypaint,,,,,,
,,cram,,,,,,,,,,,,,,,rubberize,spread,,,,,,
